Precision,Recall
0.4758510976773783,1.0
0.4758813796614484,1.0
0.47591166549990455,1.0
0.4759419551934827,1.0
0.475972248742919,1.0
0.4760025461489497,1.0
0.4760328474123114,1.0
0.47606315253374076,1.0
0.47609346151397464,1.0
0.47612377435375014,1.0
0.4761540910538045,1.0
0.4762147360376998,1.0
0.47624506432301617,1.0
0.4762753964715623,1.0
0.4763057324840764,1.0
0.4763360723612969,1.0
0.4763664161039623,1.0
0.47639676371281137,1.0
0.4764271151885831,1.0
0.4764574705320166,1.0
0.4764878297438512,1.0
0.4765181928248264,1.0
0.4765485597756819,1.0
0.4765789305971576,1.0
0.4766093052899936,1.0
0.4766396838549302,1.0
0.4766700662927078,1.0
0.47670045260406707,1.0
0.4767308427897488,1.0
0.4767612368504941,1.0
0.4767916347870441,1.0
0.4768220366001403,1.0
0.47685244229052415,1.0
0.4768828518589376,1.0
0.47691326530612244,1.0
0.476943682632821,1.0
0.47697410383977545,1.0
0.47700452892772854,1.0
0.4770349578974228,1.0
0.4770653907496013,1.0
0.477095827485007,1.0
0.47712626810438336,1.0
0.4771567126084737,1.0
0.47721761327377155,1.0
0.4772480694364669,1.0
0.4772785294868522,1.0
0.4773089934256718,1.0
0.4773394612536704,1.0
0.47736993297159275,1.0
0.47740040858018384,1.0
0.47743088808018896,1.0
0.47746137147235346,1.0
0.4774918587574229,1.0
0.47752234993614306,1.0
0.4775833439775195,1.0
0.47761384684166824,1.0
0.4776443536024527,1.0
0.4777053788169158,1.0
0.47773589727208843,1.0
0.47776641962688476,1.0
0.47782747603833864,1.0
0.4778580100964918,1.0
0.4779496356896331,1.0
0.4779801853627357,1.0
0.4780107389414472,1.0
0.47804129642651666,1.0
0.47807185781869327,1.0
0.4781024231187264,1.0
0.4781329923273657,1.0
0.478163565445361,1.0
0.4781941424734621,1.0
0.4782247234124193,1.0
0.47825530826298285,1.0
0.4782858970259034,1.0
0.4783164897019317,1.0
0.4783470862918186,1.0
0.47837768679631526,1.0
