Precision,Recall
0.4864864864864865,1.0
0.5,1.0
0.4857142857142857,0.9444444444444444
0.5,0.9444444444444444
0.5151515151515151,0.9444444444444444
0.53125,0.9444444444444444
0.5161290322580645,0.8888888888888888
0.5333333333333333,0.8888888888888888
0.5172413793103449,0.8333333333333334
0.5357142857142857,0.8333333333333334
0.5185185185185185,0.7777777777777778
0.5,0.7222222222222222
0.48,0.6666666666666666
0.4583333333333333,0.6111111111111112
0.4782608695652174,0.6111111111111112
0.5,0.6111111111111112
0.47619047619047616,0.5555555555555556
0.5,0.5555555555555556
0.5263157894736842,0.5555555555555556
0.5555555555555556,0.5555555555555556
0.5294117647058824,0.5
0.5,0.4444444444444444
0.5333333333333333,0.4444444444444444
0.5714285714285714,0.4444444444444444
0.5384615384615384,0.3888888888888889
0.5833333333333334,0.3888888888888889
0.5454545454545454,0.3333333333333333
0.6,0.3333333333333333
0.6666666666666666,0.3333333333333333
0.75,0.3333333333333333
0.7142857142857143,0.2777777777777778
0.6666666666666666,0.2222222222222222
0.8,0.2222222222222222
0.75,0.16666666666666666
0.6666666666666666,0.1111111111111111
0.5,0.05555555555555555
0.0,0.0
1.0,0.0
