Precision,Recall
0.4864864864864865,1.0
0.5,1.0
0.5142857142857142,1.0
0.5,0.9444444444444444
0.5151515151515151,0.9444444444444444
0.53125,0.9444444444444444
0.5483870967741935,0.9444444444444444
0.5666666666666667,0.9444444444444444
0.5862068965517241,0.9444444444444444
0.6071428571428571,0.9444444444444444
0.5925925925925926,0.8888888888888888
0.5769230769230769,0.8333333333333334
0.56,0.7777777777777778
0.5833333333333334,0.7777777777777778
0.6086956521739131,0.7777777777777778
0.6363636363636364,0.7777777777777778
0.6190476190476191,0.7222222222222222
0.6,0.6666666666666666
0.5789473684210527,0.6111111111111112
0.6111111111111112,0.6111111111111112
0.6470588235294118,0.6111111111111112
0.625,0.5555555555555556
0.6666666666666666,0.5555555555555556
0.6428571428571429,0.5
0.6923076923076923,0.5
0.6666666666666666,0.4444444444444444
0.7272727272727273,0.4444444444444444
0.7,0.3888888888888889
0.6666666666666666,0.3333333333333333
0.75,0.3333333333333333
0.8571428571428571,0.3333333333333333
0.8333333333333334,0.2777777777777778
0.8,0.2222222222222222
0.75,0.16666666666666666
0.6666666666666666,0.1111111111111111
0.5,0.05555555555555555
0.0,0.0
1.0,0.0
