Precision,Recall
0.47293986636971047,1.0
0.47299253814455955,1.0
0.4730452216529294,1.0
0.47309791689874126,1.0
0.473150623885918,1.0
0.4732033426183844,1.0
0.47325607310006684,1.0
0.47330881533489355,1.0
0.47336156932679446,1.0
0.47341433507970127,1.0
0.47346711259754737,1.0
0.473519901884268,1.0
0.47357270294380016,1.0
0.47362551578008255,1.0
0.47367834039705553,1.0
0.47373117679866145,1.0
0.47378402498884425,1.0
0.4738368849715497,1.0
0.4738897567507253,1.0
0.4739426403303203,1.0
0.4739955357142857,1.0
0.4740484429065744,1.0
0.4741013619111409,1.0
0.4741542927319415,1.0
0.47420723537293435,1.0
0.47426018983807927,1.0
0.47431315613133795,1.0
0.47436613425667373,1.0
0.4744191242180518,1.0
0.47447212601943917,1.0
0.4745251396648045,1.0
0.47457816515811824,1.0
0.4746312025033527,1.0
0.474684251704482,1.0
0.47473731276548176,1.0
0.4747903856903298,1.0
0.47484347048300535,1.0
0.4748965671474897,1.0
0.4749496756877656,1.0
0.4750027961078179,1.0
0.47505592841163313,1.0
0.47510907260319946,1.0
0.47516222868650704,1.0
0.47521539666554774,1.0
0.47526857654431515,1.0
0.47532176832680473,1.0
0.4753749720170137,1.0
0.475428187618941,1.0
0.47548141513658754,1.0
0.4755346545739559,1.0
0.4755879059350504,1.0
0.4756411692238773,1.0
0.4756944444444444,1.0
0.4757477316007617,1.0
0.4758010306968407,1.0
0.47585434173669466,1.0
0.4759076647243389,1.0
0.4759609996637902,1.0
0.4760143465590675,1.0
0.47606770541419124,1.0
0.47612107623318384,1.0
0.47622785377887417,1.0
0.47633467922835354,1.0
0.4763881099270892,1.0
0.4764950072927185,1.0
0.476548473967684,1.0
0.47660195264280103,1.0
0.47665544332210996,1.0
0.47670894600965313,1.0
0.47676246070947464,1.0
0.4768159874256203,1.0
0.4768695261621379,1.0
0.47697663971248877,1.0
0.4770302145344266,1.0
0.47708380139294543,1.0
0.477137400292102,1.0
0.47719101123595503,1.0
0.477244634228565,1.0
0.47729826927399416,1.0
0.47740557553956836,1.0
0.4774592467678471,1.0
0.4775129300652125,1.0
0.47756662543573597,1.0
0.47762033288349076,1.0
0.477674052412552,1.0
0.4777277840269966,1.0
0.4777815277309034,1.0
0.47783528352835286,1.0
0.47788905142342747,1.0
0.47794283142021154,1.0
0.4779966235227912,1.0
0.4780504277352544,1.0
0.4781042440616909,1.0
0.4781580725061923,1.0
0.47821191307285216,1.0
0.4782657657657658,1.0
0.4783196305890303,1.0
0.47837350754674474,1.0
0.47842739664301004,1.0
0.4785352112676056,1.0
0.47858913680414694,1.0
0.478643074495661,1.0
0.4786970243462579,1.0
0.4787509863600496,1.0
0.47880496054114996,1.0
0.4788589468936746,1.0
0.47891294542174107,1.0
0.4789669561294688,1.0
0.479020979020979,1.0
0.4790750141003948,1.0
0.47912906137184114,1.0
0.47918312083944486,1.0
0.4792371925073347,1.0
0.47929127637964114,1.0
0.47934537246049663,1.0
0.47939948075403543,1.0
0.4794536012643938,1.0
0.4795618789521229,1.0
0.47961603613777526,1.0
0.4796702055568105,1.0
0.4797785811116132,1.0
0.47983278725567735,1.0
0.47988700564971754,1.0
0.47994123629788676,1.0
0.47999547920433994,1.0
0.48004973437323384,1.0
0.4801040018087271,1.0
0.4801582815149802,1.0
0.4802125734961556,1.0
0.4802668777564175,1.0
0.48032119429993214,1.0
0.48037552313086757,1.0
0.4804842176716823,1.0
0.48053858338990724,1.0
0.480592961412244,1.0
0.4806473517428701,1.0
0.4807017543859649,1.0
0.48075616934570975,1.0
0.4808105966262878,1.0
0.48091948816668556,1.0
0.4809739524348811,1.0
0.48102842904066145,1.0
