Precision,Recall
0.568996695142483,1.0
0.5690321776003991,1.0
0.5694938525869063,1.0
0.5696716194281434,1.0
0.5697427572427572,1.0
0.5697783328129878,1.0
0.5699562773266709,1.0
0.5699918795677431,1.0
0.5700274862568716,1.0
0.5700630973948897,1.0
0.5700987129826315,1.0
0.570134333020931,1.0
0.5701699575106224,1.0
0.5702412198475191,1.0
0.570276857696394,1.0
0.5703125,1.0
0.5703481467591724,1.0
0.5703837979747468,1.0
0.570419453647559,1.0
0.5704551137784446,1.0
0.5705264474177817,1.0
0.5705621209279059,1.0
0.5705977988994497,1.0
0.57063348133325,1.0
0.5706691682301438,1.0
0.5707048595909688,1.0
0.5707405554165624,1.0
0.5707762557077626,1.0
0.5708119604654073,1.0
0.5708476696903347,1.0
0.5708833833833834,1.0
0.5709191015453919,1.0
0.5709548241771993,1.0
0.5709905512796446,1.0
0.5710262828535669,1.0
0.571062018899806,1.0
0.5710977594192014,1.0
0.5711335044125931,1.0
0.5711692538808212,1.0
0.5712050078247262,1.0
0.5712407662451484,1.0
0.5712765291429287,1.0
0.5713122965189081,1.0
0.5713480683739277,1.0
0.5713838447088291,1.0
0.5714196255244536,1.0
0.5714554108216433,1.0
0.57149120060124,1.0
0.5715269948640862,1.0
0.5715627936110241,1.0
0.5715985968428965,1.0
0.5716344045605463,1.0
0.5716702167648164,1.0
0.5717060334565504,1.0
0.5717418546365914,1.0
0.5717776803057836,1.0
0.5718135104649705,1.0
0.5718493451149965,1.0
0.571885184256706,1.0
0.5719210278909432,1.0
0.5719568760185534,1.0
0.5719927286403811,1.0
0.5720285857572718,1.0
0.5720644473700709,1.0
0.5721003134796239,1.0
0.5721361840867766,1.0
0.5721720591923752,1.0
0.572207938797266,1.0
0.5722438229022953,1.0
0.5722797115083098,1.0
0.5723156046161565,1.0
0.5723515022266825,1.0
0.5723874043407352,1.0
0.5724233109591619,1.0
0.5724592220828105,1.0
0.572495137712529,1.0
0.5725310578491655,1.0
0.5725669824935684,1.0
0.5726029116465864,1.0
0.5726388453090681,1.0
0.5726747834818627,1.0
0.5727107261658194,1.0
0.5727466733617876,1.0
0.5727826250706171,1.0
0.5728185812931575,1.0
0.5728545420302593,1.0
0.5728905072827725,1.0
0.5729264770515476,1.0
0.5729624513374356,1.0
0.5729984301412873,1.0
0.5730344134639538,1.0
0.5730704013062865,1.0
0.5731063936691371,1.0
0.5731423905533573,1.0
0.573178391959799,1.0
0.5732143978893146,1.0
0.5732504083427566,1.0
0.5732864233209776,1.0
0.5733224428248304,1.0
0.5733584668551681,1.0
0.573394495412844,1.0
0.5734305284987118,1.0
0.5734665661136249,1.0
0.5735026082584376,1.0
0.5735386549340038,1.0
0.573574706141178,1.0
0.5736107618808147,1.0
0.5736468221537688,1.0
0.5736828869608953,1.0
0.5737189563030494,1.0
0.5737550301810865,1.0
0.5737911085958625,1.0
0.5738271915482329,1.0
0.5738632790390541,1.0
0.5738993710691824,1.0
0.5739354676394742,1.0
0.5739715687507863,1.0
0.5740076744039756,1.0
0.5740437845998994,1.0
0.574079899339415,1.0
0.5741160186233799,1.0
0.5741521424526521,1.0
0.5741882708280897,1.0
0.5742244037505506,1.0
0.5742605412208936,1.0
0.5742966832399773,1.0
0.5743328298086606,1.0
0.5743689809278026,1.0
0.5744051365982626,1.0
0.5744412968209002,1.0
0.5744774615965752,1.0
0.5745136309261475,1.0
0.5745498048104772,1.0
0.574585983250425,1.0
0.5746221662468514,1.0
0.5746583538006171,1.0
0.5746945459125834,1.0
0.5747307425836116,1.0
0.5747669438145628,1.0
0.5748031496062992,1.0
0.5748393599596825,1.0
0.5748755748755748,1.0
0.5749117943548387,1.0
0.5749480183983365,1.0
0.5749842470069313,1.0
0.5750204801814859,1.0
0.5750567179228636,1.0
0.5750929602319279,1.0
0.5751292071095424,1.0
0.5751654585565711,1.0
0.5752017145738779,1.0
0.5752379751623274,1.0
0.575274240322784,1.0
0.5753105100561124,1.0
0.5753467843631778,1.0
0.5753830632448452,1.0
0.57541934670198,1.0
0.575455634735448,1.0
0.575491927346115,1.0
0.5755282245348471,1.0
0.5755645263025104,1.0
0.5756008326499716,1.0
0.5756371435780974,1.0
0.5756734590877547,1.0
0.5757097791798107,1.0
0.5757461038551328,1.0
0.5757824331145885,1.0
0.5758187669590459,1.0
0.5758551053893727,1.0
0.5758914484064374,1.0
0.5759277960111083,1.0
0.5759641482042542,1.0
0.576000504986744,1.0
0.576036866359447,1.0
0.5760732323232324,1.0
0.5761096028789696,1.0
0.5761459780275288,1.0
0.5761823577697797,1.0
0.5762187421065925,1.0
0.576255131038838,1.0
0.5762915245673866,1.0
0.5763279226931093,1.0
0.5763643254168772,1.0
0.5764007327395616,1.0
0.5764371446620341,1.0
0.5764735611851665,1.0
0.5765099823098306,1.0
0.5765464080368989,1.0
0.5765828383672438,1.0
0.5766192733017378,1.0
0.5766557128412538,1.0
0.576692156986665,1.0
0.5767286057388447,1.0
0.5767650590986664,1.0
0.5768015170670038,1.0
0.576837979644731,1.0
0.5768744468327223,1.0
0.5769109186318518,1.0
0.5769473950429944,1.0
0.576983876067025,1.0
0.5770203617048185,1.0
0.5770568519572503,1.0
0.5770933468251961,1.0
0.5771298463095313,1.0
0.5771663504111322,1.0
0.5772028591308748,1.0
0.5772393724696356,1.0
0.5772758904282913,1.0
0.5773124130077186,1.0
0.5773489402087947,1.0
0.5773854720323969,1.0
0.5774220084794026,1.0
