Precision,Recall
0.4864864864864865,1.0
0.4722222222222222,0.9444444444444444
0.4857142857142857,0.9444444444444444
0.5,0.9444444444444444
0.48484848484848486,0.8888888888888888
0.46875,0.8333333333333334
0.4838709677419355,0.8333333333333334
0.4666666666666667,0.7777777777777778
0.4482758620689655,0.7222222222222222
0.42857142857142855,0.6666666666666666
0.4074074074074074,0.6111111111111112
0.38461538461538464,0.5555555555555556
0.4,0.5555555555555556
0.4166666666666667,0.5555555555555556
0.43478260869565216,0.5555555555555556
0.45454545454545453,0.5555555555555556
0.42857142857142855,0.5
0.45,0.5
0.47368421052631576,0.5
0.5,0.5
0.47058823529411764,0.4444444444444444
0.4375,0.3888888888888889
0.4,0.3333333333333333
0.42857142857142855,0.3333333333333333
0.38461538461538464,0.2777777777777778
0.4166666666666667,0.2777777777777778
0.45454545454545453,0.2777777777777778
0.5,0.2777777777777778
0.4444444444444444,0.2222222222222222
0.375,0.16666666666666666
0.42857142857142855,0.16666666666666666
0.5,0.16666666666666666
0.6,0.16666666666666666
0.75,0.16666666666666666
0.6666666666666666,0.1111111111111111
1.0,0.1111111111111111
1.0,0.05555555555555555
1.0,0.0
