Precision,Recall
0.4735708982925019,1.0
0.4736060583562254,1.0
0.4736763941486597,1.0
0.47371156987969704,1.0
0.47374675083549944,1.0
0.47378193701723115,1.0
0.4738171284260566,1.0
0.4738523250631407,1.0
0.47388752692964864,1.0
0.4739227340267459,1.0
0.47395794635559846,1.0
0.47399316391737256,1.0
0.4740283867132348,1.0
0.47406361474435194,1.0
0.4740988480118915,1.0
0.47413408651702094,1.0
0.474204579244722,1.0
0.4742398334696305,1.0
0.474275092936803,1.0
0.47431035764740875,1.0
0.4743456276026175,1.0
0.4743809028035993,1.0
0.4744161832515246,1.0
0.4744514689475641,1.0
0.474486759892889,1.0
0.4745220560886707,1.0
0.4745573575360809,1.0
0.47459266423629193,1.0
0.4746279761904762,1.0
0.4746632933998065,1.0
0.47469861586545614,1.0
0.47473394358859866,1.0
0.47476927657040785,1.0
0.47480461481205805,1.0
0.4748399583147238,1.0
0.47487530707958014,1.0
0.4749106611078023,1.0
0.4749460204005659,1.0
0.4749813849590469,1.0
0.4750167547844218,1.0
0.47508751024056006,1.0
0.47512289587367795,1.0
0.4751582867783985,1.0
0.47519368295589987,1.0
0.476044776119403,1.0
0.47608030450033584,1.0
0.4761158381848037,1.0
0.4761513771739942,1.0
0.47618692146909525,1.0
0.4762224710712953,1.0
0.4762580259817829,1.0
0.47629358620174717,1.0
0.47632915173237755,1.0
0.47636472257486373,1.0
0.4764002987303958,1.0
0.4764358802001643,1.0
0.47647146698536,1.0
0.4765070590871741,1.0
0.47654265650679817,1.0
0.47657825924542396,1.0
0.4766138673042439,1.0
0.4766494806844504,1.0
0.4766850993872366,1.0
0.4767207234137957,1.0
0.47675635276532136,1.0
0.4767919874430077,1.0
0.476827627448049,1.0
0.47686327278164015,1.0
0.4768989234449761,1.0
0.4769345794392523,1.0
0.47697024076566474,1.0
0.4770059074254094,1.0
0.4770415794196829,1.0
0.47707725674968215,1.0
0.4771129394166043,1.0
0.4771486274216471,1.0
0.47718432076600836,1.0
0.4772200194508865,1.0
0.4772557234774802,1.0
0.4772914328469884,1.0
0.4773271475606106,1.0
0.4773628676195465,1.0
0.47739859302499627,1.0
0.4774343237781603,1.0
0.4774700598802395,1.0
0.4775058013324351,1.0
0.4775415481359485,1.0
0.47757730029198175,1.0
0.4776130578017371,1.0
0.47764882066641706,1.0
0.4776845888872248,1.0
0.4777203624653636,1.0
0.47775614140203715,1.0
0.4777919256984495,1.0
0.47782771535580526,1.0
0.477863510375309,1.0
0.477899310758166,1.0
0.4779351165055818,1.0
0.4779709276187622,1.0
0.4780425659472422,1.0
0.47807839316495543,1.0
0.4781142257532604,1.0
0.4781500637133648,1.0
0.4781859070464768,1.0
0.47822175575380466,1.0
0.4782576098365572,1.0
0.47829346929594363,1.0
0.47832933413317336,1.0
0.47836520434945634,1.0
0.4784010799460027,1.0
0.4784369609240231,1.0
0.4784728472847285,1.0
0.4785087390293301,1.0
0.47854463615903975,1.0
0.4785805386750694,1.0
0.47861644657863145,1.0
0.4786523598709387,1.0
0.47872420262664167,1.0
0.4787601320924647,1.0
0.4787960669518877,1.0
0.47883200720612523,1.0
0.4789039039039039,1.0
0.47897582219552487,1.0
0.4790117894420665,1.0
0.4790837401426962,1.0
0.4791197235992189,1.0
0.4791557124615038,1.0
0.4791917067307692,1.0
0.4792277064082338,1.0
0.47926371149511643,1.0
0.47929972199263654,1.0
0.47933573790201384,1.0
0.47937175922446834,1.0
0.4794077859612205,1.0
0.4794438181134912,1.0
0.4794798556825015,1.0
0.47951589866947303,1.0
0.4795519470756277,1.0
0.4795880009021878,1.0
0.47962406015037595,1.0
0.4796601248214151,1.0
0.4796961949165288,1.0
0.47973227043694067,1.0
0.47976835138387486,1.0
0.47980443775855586,1.0
0.4798405295622085,1.0
0.4798766267960581,1.0
0.4799127294613301,1.0
0.4799488375592506,1.0
0.4799849510910459,1.0
0.48002107005794264,1.0
0.48005719446116796,1.0
0.4800933243019493,1.0
0.4801294595815144,1.0
0.48016560030109146,1.0
0.48020174646190905,1.0
0.4802378980651961,1.0
0.4802740551121819,1.0
0.4803102176040961,1.0
0.4803463855421687,1.0
0.4803825589276301,1.0
0.4804187377617111,1.0
0.48045492204564283,1.0
0.48049111178065684,1.0
0.48052730696798496,1.0
0.4805635076088594,1.0
0.48059971370451293,1.0
0.48063592525617843,1.0
0.4806721422650893,1.0
0.4807083647324793,1.0
0.48074459265958247,1.0
0.4807808260476334,1.0
0.4808170648978669,1.0
0.48085330921151814,1.0
0.48088955898982283,1.0
0.48092581423401687,1.0
0.48096207494533666,1.0
0.4809983411250188,1.0
0.4810346127743006,1.0
0.4810708898944193,1.0
0.4811071724866129,1.0
0.4811434605521195,1.0
0.4811797540921777,1.0
0.48121605310802656,1.0
0.48125235760090534,1.0
0.4813249830227118,1.0
0.48136130395412013,1.0
0.4813976303675194,1.0
0.4814339622641509,1.0
0.48147029964525623,1.0
0.4815066425120773,1.0
0.48154299086585645,1.0
0.4815793447078363,1.0
0.4816157040392601,1.0
0.4816520688613712,1.0
0.48168843917541343,1.0
0.48172481498263103,1.0
0.48176119628426856,1.0
0.481797583081571,1.0
0.48183397537578365,1.0
0.4818703731681523,1.0
0.48190677645992297,1.0
0.4819431852523421,1.0
0.4819795995466566,1.0
0.48201601934411364,1.0
0.48205244464596086,1.0
0.4820888754534462,1.0
0.482125311767818,1.0
0.48216175359032504,1.0
0.4821982009222163,1.0
0.48223465376474145,1.0
0.48227111211915025,1.0
0.4823075759866929,1.0
0.48234404536862,1.0
0.4823805202661827,1.0
0.48241700068063226,1.0
0.4824534866132204,1.0
0.4824899780651993,1.0
0.4825264750378215,1.0
0.4825629775323398,1.0
0.4825994855500076,1.0
0.4826359990920784,1.0
0.4826725181598063,1.0
0.4827090427544457,1.0
0.4827455728772514,1.0
0.48278210852947856,1.0
0.4828186497123827,1.0
0.48285519642721975,1.0
0.48289174867524604,1.0
0.4829283064577182,1.0
0.4829648697758934,1.0
0.483001438631029,1.0
0.4830380130243829,1.0
0.48307459295721317,1.0
0.48311117843077855,1.0
0.48314776944633797,1.0
0.48318436600515074,1.0
0.48322096810847665,1.0
0.4832575757575758,1.0
0.4832941889537086,1.0
0.4833308076981361,1.0
0.4833674319921194,1.0
0.48340406183692025,1.0
0.4834406972338007,1.0
0.48347733818402305,1.0
0.48351398468885015,1.0
0.4835506367495452,1.0
0.4835872943673717,1.0
0.4836239575435936,1.0
0.4836606262794753,1.0
0.48369730057628146,1.0
0.48373398043527716,1.0
0.4837706658577279,1.0
0.4838073568448995,1.0
0.48384405339805825,1.0
0.48388075551847076,1.0
0.48391746320740403,1.0
0.4839541764661255,1.0
0.4840276196980044,1.0
0.4840643496736986,1.0
0.4841010852242544,1.0
0.4841378263509411,1.0
0.4841745730550285,1.0
0.48421132533778655,1.0
0.48424808320048585,1.0
0.4842848466443972,1.0
0.4843216156707919,1.0
0.4843583902809415,1.0
0.48443195625759417,1.0
0.4844687476266424,1.0
0.48450554458453593,1.0
0.4845423471325484,1.0
0.4846159690040264,1.0
0.48465278833004105,1.0
0.4846896132512727,1.0
0.484726443768997,1.0
0.4847632798844897,1.0
0.4848001215990272,1.0
0.48483696891388617,1.0
0.48487382183034355,1.0
0.48491068034967694,1.0
0.48494754447316407,1.0
0.48498441420208316,1.0
0.4850212895377129,1.0
0.4850581704813322,1.0
0.4850950570342205,1.0
0.4851319491976576,1.0
0.4851688469729236,1.0
0.48520575036129915,1.0
0.48524265936406513,1.0
0.4852795739825029,1.0
0.4853164942178941,1.0
0.48535342007152094,1.0
0.485390351544666,1.0
0.48542728863861195,1.0
0.48546423135464234,1.0
0.48550117969404066,1.0
0.485538133658091,1.0
0.48557509324807796,1.0
0.4856120584652862,1.0
0.4856490293110011,1.0
0.4856860057865083,1.0
0.48572298789309376,1.0
0.48575997563204387,1.0
0.4857969690046455,1.0
0.48587097265595247,1.0
0.4859079829372334,1.0
0.48594499885731696,1.0
0.485982020417492,1.0
0.48601904761904763,1.0
0.48605608046327337,1.0
0.4860931189514593,1.0
0.4861301630848956,1.0
0.4861672128648731,1.0
0.48620426829268293,1.0
0.48624132936961656,1.0
0.486278396096966,1.0
0.48631546847602347,1.0
0.48635254650808174,1.0
0.4863896301944339,1.0
0.48642671953637334,1.0
0.4864638145351941,1.0
0.48650091519219035,1.0
0.4865380215086568,1.0
0.48657513348588866,1.0
0.4866122511251812,1.0
0.48664937442783035,1.0
0.4867236380283839,1.0
0.4867607783288821,1.0
0.4867979242979243,1.0
0.48683507593680836,1.0
0.48687223324683254,1.0
0.4869465648854962,1.0
0.4869837392167341,1.0
0.48702091922430907,1.0
0.4870581049095213,1.0
0.4870952962736714,1.0
0.48713249331806036,1.0
0.48716969604398963,1.0
0.487206904452761,1.0
0.48724411854567673,1.0
0.4872813383240394,1.0
0.487318563789152,1.0
0.48735579494231795,1.0
0.48739303178484106,1.0
0.48743027431802555,1.0
0.48746752254317594,1.0
0.48750477646159723,1.0
0.4875420360745949,1.0
0.4875793013834747,1.0
0.48761657238954287,1.0
0.487653849094106,1.0
0.48769113149847093,1.0
0.48776571341183667,1.0
0.4878030129234534,1.0
0.48784031814010403,1.0
0.4878776290630975,1.0
0.48791494569374333,1.0
0.4879522680333512,1.0
0.48798959608323134,1.0
0.48802692984469437,1.0
0.4880642693190513,1.0
0.4881016145076134,1.0
0.48813896541169266,1.0
0.4881763220326012,1.0
0.48821368437165164,1.0
0.48825105243015693,1.0
0.48828842620943047,1.0
0.4883258057107862,1.0
0.4883631909355382,1.0
0.48840058188500113,1.0
0.48843797856049004,1.0
0.4884753809633203,1.0
0.4885127890948078,1.0
0.48855020295626866,1.0
0.4885876225490196,1.0
0.48862504787437766,1.0
0.48866247893366016,1.0
0.4887373582592706,1.0
0.4887748065282354,1.0
0.4888122605363985,1.0
0.48884972028507934,1.0
0.4888871857755978,1.0
0.4889246570092742,1.0
0.4889621339874291,1.0
0.48899961671138364,1.0
0.48903710518245935,1.0
0.48907459940197806,1.0
0.4891120993712621,1.0
0.4891496050916341,1.0
0.48918711656441716,1.0
0.4892246337909349,1.0
0.4892621567725111,1.0
0.4892996855104702,1.0
0.48933722000613683,1.0
0.4893747602608362,1.0
0.4894123062758938,1.0
0.48944985805263563,1.0
0.48948741559238795,1.0
0.4895249788964776,1.0
0.4895625479662318,1.0
0.489600122802978,1.0
0.4896377034080442,1.0
0.48967528978275887,1.0
0.48975047984644915,1.0
0.48978808353808356,1.0
0.48982569300468404,1.0
0.489863308247581,1.0
0.48990092926810536,1.0
0.48993855606758835,1.0
0.48997618864736153,1.0
0.4900138270087571,1.0
0.4900514711531075,1.0
0.49008912108174557,1.0
0.49012677679600464,1.0
0.4901644382972184,1.0
0.49020210558672095,1.0
0.4902397786658469,1.0
0.49027745753593116,1.0
0.490315142198309,1.0
0.49039052890528906,1.0
0.490428230952564,1.0
0.4904659387974781,1.0
0.49050365244136873,1.0
0.4905413718855737,1.0
0.4905790971314312,1.0
0.49061682818027996,1.0
0.49065456503345894,1.0
0.4906923076923077,1.0
0.490730056158166,1.0
0.4907678104323742,1.0
0.490805570516273,1.0
0.4908433364112034,1.0
0.4908811081185071,1.0
0.49091888563952596,1.0
0.49095666897560225,1.0
0.4909944581280788,1.0
0.49103225309829884,1.0
0.4911078604973439,1.0
0.4911456729288574,1.0
0.4911834911834912,1.0
0.4912213152625905,1.0
0.49125914516750097,1.0
0.4912969808995687,1.0
0.4913348224601402,1.0
0.4913726698505623,1.0
0.4914105230721824,1.0
0.4914483821263482,1.0
0.4914862470144079,1.0
0.49152411773771,1.0
0.49156199429760344,1.0
0.49159987669543775,1.0
0.4916377649325626,1.0
0.49167565901032834,1.0
0.49171355893008556,1.0
0.4917514646931853,1.0
0.49178937630097913,1.0
0.4918272937548188,1.0
0.49186521705605674,1.0
0.49190314620604564,1.0
0.49194108120613866,1.0
0.49197902205768934,1.0
0.4920169687620517,1.0
0.49205492132058004,1.0
0.49209287973462934,1.0
0.4921308440055547,1.0
0.4921688141347118,1.0
0.4922067901234568,1.0
0.4922447719731461,1.0
0.4922827596851366,1.0
0.49232075326078567,1.0
0.4923587527014511,1.0
0.4923967580084909,1.0
0.49243476918326384,1.0
0.49247278622712887,1.0
0.49251080914144535,1.0
0.49254883792757315,1.0
0.49258687258687256,1.0
0.4926249131207043,1.0
0.49266295953042943,1.0
0.49270101181740944,1.0
0.4927390699830063,1.0
0.4927771340285825,1.0
0.4928152039555006,1.0
0.492853279765124,1.0
0.49289136145881624,1.0
0.49292944903794145,1.0
0.492967542503864,1.0
0.4930056418579488,1.0
0.4930437471015613,1.0
0.4930818582360671,1.0
0.4931199752628324,1.0
0.4931580981832238,1.0
0.4931962269986083,1.0
0.49323436171035334,1.0
0.4932725023198268,1.0
0.49331064882839687,1.0
0.49334880123743236,1.0
0.49338695954830225,1.0
0.49342512376237624,1.0
0.4934632938810242,1.0
0.4935014699056166,1.0
0.4935396518375242,1.0
0.49357783967811825,1.0
0.4936160334287704,1.0
0.4936542330908528,1.0
0.4936924386657379,1.0
0.4937306501547988,1.0
0.49376886755940863,1.0
0.4938070908809413,1.0
0.4938453201207711,1.0
0.49388355528027256,1.0
0.49392179636082073,1.0
0.49396004336379123,1.0
0.4939982962905599,1.0
0.4940365551425031,1.0
0.4940748199209976,1.0
0.4941130906274206,1.0
0.49415136726314973,1.0
0.49418964982956304,1.0
0.4942279383280391,1.0
0.4942662327599566,1.0
0.4943045331266951,1.0
0.4943428394296342,1.0
0.49438115167015423,1.0
0.4944194698496357,1.0
0.4944577939694597,1.0
0.49449612403100773,1.0
0.4945344600356617,1.0
0.49457280198480386,1.0
0.494611149879817,1.0
0.49468786351298955,1.0
0.49472622925391657,1.0
0.4947646009462499,1.0
0.4948029785913745,1.0
0.49484136219067565,1.0
0.49487975174553916,1.0
0.4949181472573512,1.0
0.49495654872749845,1.0
0.4949949561573679,1.0
0.49503336954834704,1.0
0.49507178890182385,1.0
0.4951102142191866,1.0
0.49514864550182414,1.0
0.4951870827511256,1.0
0.4952255259684807,1.0
0.4952639751552795,1.0
0.4953024303129125,1.0
0.4953408914427706,1.0
0.49537935854624526,1.0
0.4954178316247282,1.0
0.49545631067961166,1.0
0.4954947957122883,1.0
0.4955332867241513,1.0
0.49557178371659416,1.0
0.4956102866910108,1.0
0.49564879564879566,1.0
0.4956873105913435,1.0
0.49572583152004973,1.0
0.49576435843630995,1.0
0.4958028913415203,1.0
0.49584143023707733,1.0
0.4958799751243781,1.0
0.49591852600482,1.0
0.49595708287980095,1.0
0.49599564575071925,1.0
0.49603421461897357,1.0
0.49611137035308756,1.0
0.49614995722174693,1.0
0.4961885500933416,1.0
0.49622714896927267,1.0
0.49626575385094135,1.0
0.4963043647397495,1.0
0.4963429816370993,1.0
0.49638160454439345,1.0
0.49642023346303504,1.0
0.4964588683944276,1.0
0.4964975093399751,1.0
0.49653615630108194,1.0
0.49657480927915304,1.0
0.4966134682755936,1.0
0.4966521332918094,1.0
0.4966908043292066,1.0
0.4967294813891917,1.0
0.49676816447317185,1.0
0.4968068535825545,1.0
0.4968455487187476,1.0
0.4968842498831594,1.0
0.49692295707719875,1.0
0.49696167030227484,1.0
0.4970003895597974,1.0
0.4970778461778228,1.0
0.49711658354114713,1.0
0.497155326942561,1.0
0.49719407638347624,1.0
0.49723283186530515,1.0
0.49727159338946053,1.0
0.4973103609573556,1.0
0.49734913457040386,1.0
0.4973879142300195,1.0
0.49742669993761696,1.0
0.49746549169461124,1.0
0.4975042895024177,1.0
0.4975430933624522,1.0
0.49758190327613105,1.0
0.4976207192448709,1.0
0.49765954127008893,1.0
0.4976983693532028,1.0
0.49773720349563044,1.0
0.4978148899641018,1.0
0.4978537422929837,1.0
0.4978926006868561,1.0
0.49793146514713915,1.0
0.49797033567525373,1.0
0.4980092122726208,1.0
0.4980480949406621,1.0
0.49808698368079957,1.0
0.4981258784944557,1.0
0.4981647793830535,1.0
0.49820368634801626,1.0
0.4982425993907678,1.0
0.4982815185127324,1.0
0.49832044371533474,1.0
0.498359375,1.0
0.49839831236815374,1.0
0.49843725582122206,1.0
0.4984762053606314,1.0
0.4985151609878087,1.0
0.4985541227041813,1.0
0.4985930905111771,1.0
0.49863206441022434,1.0
0.49867104440275173,1.0
0.4987100304901884,1.0
0.49874902267396404,1.0
0.4987880209555086,1.0
0.4988270253362527,1.0
0.4988660358176273,1.0
0.49890505240106364,1.0
0.49894407508799377,1.0
0.4989831038798498,1.0
0.4990221387780646,1.0
0.49906117978407133,1.0
0.49910022689930367,1.0
0.4991392801251956,1.0
0.4991783394631818,1.0
0.4992564764811771,1.0
0.49929555416405763,1.0
0.49933463796477495,1.0
0.4993737278847659,1.0
0.49941282392546776,1.0
0.4994519260883182,1.0
0.4994910343747553,1.0
0.4995301487862177,1.0
0.4995692693241444,1.0
0.4996083959899749,1.0
0.49964752878514923,1.0
0.49968666771110765,1.0
0.499725812769291,1.0
0.49976496396114073,1.0
0.4998041212880984,1.0
0.49984328475160633,1.0
0.49988245435310713,1.0
0.4999608119758602,1.0
0.5,1.0
0.5000391941679078,1.0
0.5000783944810285,1.0
0.5001176009408075,1.0
0.5001568135486906,1.0
0.5001960323061241,1.0
0.5002352572145545,1.0
0.5002744882754294,1.0
0.500313725490196,1.0
0.5003529688603028,1.0
0.5003922183871979,1.0
0.5004314740723308,1.0
0.5004707359171505,1.0
0.5005100039231071,1.0
0.500549278091651,1.0
0.5005885584242329,1.0
0.5006278449223042,1.0
0.5006671375873165,1.0
0.5007064364207221,1.0
0.5007457414239737,1.0
