Precision,Recall
0.47293986636971047,1.0
0.47299253814455955,1.0
0.4730452216529294,1.0
0.47309791689874126,1.0
0.473150623885918,1.0
0.4732033426183844,1.0
0.47325607310006684,1.0
0.47330881533489355,1.0
0.47336156932679446,1.0
0.47341433507970127,1.0
0.47346711259754737,1.0
0.473519901884268,1.0
0.47357270294380016,1.0
0.47362551578008255,1.0
0.47367834039705553,1.0
0.47373117679866145,1.0
0.47378402498884425,1.0
0.4738368849715497,1.0
0.4738897567507253,1.0
0.4739426403303203,1.0
0.4739955357142857,1.0
0.4740484429065744,1.0
0.4741013619111409,1.0
0.4741542927319415,1.0
0.47420723537293435,1.0
0.47426018983807927,1.0
0.47431315613133795,1.0
0.47436613425667373,1.0
0.4744191242180518,1.0
0.47447212601943917,1.0
0.4745251396648045,1.0
0.47457816515811824,1.0
0.4746312025033527,1.0
0.474684251704482,1.0
0.47473731276548176,1.0
0.4747903856903298,1.0
0.47484347048300535,1.0
0.4748965671474897,1.0
0.4749496756877656,1.0
0.4750027961078179,1.0
0.47505592841163313,1.0
0.47510907260319946,1.0
0.47516222868650704,1.0
0.47521539666554774,1.0
0.47526857654431515,1.0
0.48162848718530277,1.0
0.48168311216967225,1.0
0.4817377495462795,1.0
0.48179239931934204,1.0
0.4818470614930792,1.0
0.4819017360717122,1.0
0.48195642305946435,1.0
0.48201112246056066,1.0
0.48206583427922817,1.0
0.48212055851969576,1.0
0.48217529518619434,1.0
0.48223004428295674,1.0
0.48228480581421757,1.0
0.4823395797842135,1.0
0.4823943661971831,1.0
0.4824491650573668,1.0
0.48250397636900705,1.0
0.48255880013634816,1.0
0.48261363636363636,1.0
0.4826684850551199,1.0
0.48272334621504887,1.0
0.4827782198476753,1.0
0.4828331059572533,1.0
0.48288800454803865,1.0
0.4829429156242893,1.0
0.482997839190265,1.0
0.4830527752502275,1.0
0.48310772380844047,1.0
0.4831626848691695,1.0
0.48321765843668224,1.0
0.48327264451524804,1.0
0.4833276431091385,1.0
0.4833826542226269,1.0
0.4834376778599886,1.0
0.4834927140255009,1.0
0.483547762723443,1.0
0.4836028239580961,1.0
0.4836578977337433,1.0
0.4837129840546697,1.0
0.4837680829251623,1.0
0.48382319434951016,1.0
0.4838783183320041,1.0
0.4839334548769371,1.0
0.483988603988604,1.0
0.4840437656713016,1.0
0.4840989399293286,1.0
0.4841541267669859,1.0
0.484209326188576,1.0
0.48426453819840365,1.0
0.48431976280077543,1.0
0.484375,1.0
0.4844302498003878,1.0
0.4844855122062514,1.0
0.4845407872219053,1.0
0.4845960748516659,1.0
0.4846513750998516,1.0
0.4847066879707829,1.0
0.4847620134687821,1.0
0.4848727023632835,1.0
0.4849280657684403,1.0
0.48503883051621743,1.0
0.4850942318675043,1.0
0.4851496458761709,1.0
0.4852050725465555,1.0
0.4852605118829982,1.0
0.48537142857142856,1.0
0.4854269059321065,1.0
0.4854823959762231,1.0
0.4855934141321747,1.0
0.4856489422527158,1.0
0.48570448307410796,1.0
0.48576003660070916,1.0
0.4858156028368794,1.0
0.4858711817869809,1.0
0.48592677345537755,1.0
0.4859823778464355,1.0
0.48603799496452277,1.0
0.48609362481400936,1.0
0.4861492673992674,1.0
0.48620492272467086,1.0
0.4862605907945958,1.0
0.48631627161342034,1.0
0.4863719651855245,1.0
0.48642767151529037,1.0
0.48648339060710194,1.0
0.4865391224653454,1.0
0.4865948670944088,1.0
0.48665062449868224,1.0
0.4867063946825579,1.0
0.4867621776504298,1.0
0.48687378195574915,1.0
0.486929603301995,1.0
0.48698543744983375,1.0
0.4870412844036697,1.0
0.48709714416790917,1.0
0.4871530167469603,1.0
0.48720890214523344,1.0
