Precision,Recall
0.4735708982925019,1.0
0.47364122364122363,1.0
0.4736763941486597,1.0
0.47371156987969704,1.0
0.47378193701723115,1.0
0.4738171284260566,1.0
0.47395794635559846,1.0
0.47399316391737256,1.0
0.4740283867132348,1.0
0.47406361474435194,1.0
0.4740988480118915,1.0
0.47413408651702094,1.0
0.47416933026090835,1.0
0.474204579244722,1.0
0.4742398334696305,1.0
0.474275092936803,1.0
0.47431035764740875,1.0
0.4743809028035993,1.0
0.4744161832515246,1.0
0.4744514689475641,1.0
0.4745220560886707,1.0
0.4745573575360809,1.0
0.47459266423629193,1.0
0.4746279761904762,1.0
0.4746632933998065,1.0
0.47469861586545614,1.0
0.47473394358859866,1.0
0.47476927657040785,1.0
0.4748399583147238,1.0
0.4749106611078023,1.0
0.4749460204005659,1.0
0.47505212987786716,1.0
0.47508751024056006,1.0
0.47512289587367795,1.0
0.4751582867783985,1.0
0.47519368295589987,1.0
0.4752290844073605,1.0
0.47529990313687503,1.0
0.47533532041728765,1.0
0.47537074297637677,1.0
0.4754061708153227,1.0
0.47544160393530593,1.0
0.4754770423375074,1.0
0.47551248602310847,1.0
0.47554793499329057,1.0
0.4755833892492358,1.0
0.47561884879212646,1.0
0.4756543136231452,1.0
0.47568978374347504,1.0
0.47572525915429936,1.0
0.4757607398568019,1.0
0.4757962258521668,1.0
0.47586721372622154,1.0
0.47593822278594344,1.0
0.47597373526339354,1.0
0.47600925304081787,1.0
0.476044776119403,1.0
0.47608030450033584,1.0
0.4761158381848037,1.0
0.4761513771739942,1.0
0.4762224710712953,1.0
0.4762580259817829,1.0
0.47629358620174717,1.0
0.47632915173237755,1.0
0.47636472257486373,1.0
0.4764358802001643,1.0
0.47647146698536,1.0
0.4765070590871741,1.0
0.47654265650679817,1.0
0.47657825924542396,1.0
0.4766138673042439,1.0
0.4766494806844504,1.0
0.4766850993872366,1.0
0.4767207234137957,1.0
0.47675635276532136,1.0
0.4767919874430077,1.0
0.476827627448049,1.0
