Precision,Recall
0.47293986636971047,1.0
0.47299253814455955,1.0
0.4730452216529294,1.0
0.47309791689874126,1.0
0.4732033426183844,1.0
0.47325607310006684,1.0
0.47330881533489355,1.0
0.47336156932679446,1.0
0.47341433507970127,1.0
0.47346711259754737,1.0
0.473519901884268,1.0
0.47357270294380016,1.0
0.47362551578008255,1.0
0.47367834039705553,1.0
0.47378402498884425,1.0
0.4738368849715497,1.0
0.4738897567507253,1.0
0.4739426403303203,1.0
0.4739955357142857,1.0
0.4740484429065744,1.0
0.4741013619111409,1.0
0.4741542927319415,1.0
0.47426018983807927,1.0
0.47431315613133795,1.0
0.47436613425667373,1.0
0.4744191242180518,1.0
0.47447212601943917,1.0
0.4745251396648045,1.0
0.47457816515811824,1.0
0.4746312025033527,1.0
0.474684251704482,1.0
0.47473731276548176,1.0
0.4747903856903298,1.0
0.47484347048300535,1.0
0.4748965671474897,1.0
0.4749496756877656,1.0
0.4750027961078179,1.0
0.47505592841163313,1.0
0.47510907260319946,1.0
0.47516222868650704,1.0
0.47521539666554774,1.0
0.47526857654431515,1.0
0.47532176832680473,1.0
0.4753749720170137,1.0
0.475428187618941,1.0
0.47548141513658754,1.0
0.47542268502967194,0.9997645396750647
0.47552917459961924,0.9997645396750647
0.47558243727598565,0.9997645396750647
0.4756357118852918,0.9997645396750647
0.47568899843154827,0.9997645396750647
0.4757422969187675,0.9997645396750647
0.4757956073509637,0.9997645396750647
0.47584892973215287,0.9997645396750647
0.47590226406635283,0.9997645396750647
0.4759556103575832,0.9997645396750647
0.47600896860986547,0.9997645396750647
0.47606233882722276,0.9997645396750647
0.4761157210136802,0.9997645396750647
0.47616911517326455,0.9997645396750647
0.4762225213100045,0.9997645396750647
0.47627593942793045,0.9997645396750647
0.4763293695310747,0.9997645396750647
0.47638281162347135,0.9997645396750647
0.4764362657091562,0.9997645396750647
0.47648973179216697,0.9997645396750647
0.4765432098765432,0.9997645396750647
0.4765966999663262,0.9997645396750647
0.476650202065559,0.9997645396750647
0.4767037161782867,0.9997645396750647
0.47675724230855604,0.9997645396750647
0.4768107804604155,0.9997645396750647
0.47686433063791556,0.9997645396750647
0.4769178928451084,0.9997645396750647
0.4769714670860481,0.9997645396750647
0.47702505336479045,0.9997645396750647
0.47707865168539326,0.9997645396750647
0.47713226205191595,0.9997645396750647
0.47718588446841986,0.9997645396750647
0.4772395189389682,0.9997645396750647
0.4773468240584598,0.9997645396750647
0.4774004947155386,0.9997645396750647
0.47745417744293267,0.9997645396750647
0.47750787224471436,0.9997645396750647
0.47756157912495784,0.9997645396750647
0.47761529808773906,0.9997645396750647
0.47766902913713577,0.9997645396750647
0.4777227722772277,0.9997645396750647
0.4777765275120963,0.9997645396750647
0.4778302948458249,0.9997645396750647
0.47788407428249857,0.9997645396750647
0.4779378658262044,0.9997645396750647
0.47799166948103117,0.9997645396750647
0.4780454852510696,0.9997645396750647
0.4780993131404121,0.9997645396750647
0.47815315315315315,0.9997645396750647
0.4782070052933889,0.9997645396750647
0.4782608695652174,0.9997645396750647
0.47831474597273854,0.9997645396750647
0.47836863452005407,0.9997645396750647
0.47847644805048456,0.9997645396750647
0.47853037304181223,0.9997645396750647
0.47858431018935976,0.9997645396750647
0.4786382594972382,0.9997645396750647
0.4786922209695603,0.9997645396750647
0.4787461946104409,0.9997645396750647
0.4788001804239964,0.9997645396750647
0.4788541784143453,0.9997645396750647
0.47890818858560796,0.9997645396750647
0.4789622109419064,0.9997645396750647
0.4790162454873646,0.9997645396750647
0.47907029222610853,0.9997645396750647
0.47912435116226587,0.9997645396750647
0.47917842229996616,0.9997645396750647
0.47923250564334086,0.9997645396750647
